Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DP
    MOD
    POW
    COMILLA

Grammar

Rule 0     S' -> startoo
    MULT            reduce using rule 76 (factor_1 -> PARIZQ puntoN6 expresion PARDER puntoN7 .)
    DIV             reduce using rule 76 (factor_1 -> PARIZQ puntoN6 expresion PARDER puntoN7 .)
    SUMA            reduce using rule 76 (factor_1 -> PARIZQ puntoN6 expresion PARDER puntoN7 .)
    RESTA           reduce using rule 76 (factor_1 -> PARIZQ puntoN6 expresion PARDER puntoN7 .)
    MAYORQUE        reduce using rule 76 (factor_1 -> PARIZQ puntoN6 expresion PARDER puntoN7 .)
    MENORQUE        reduce using rule 76 (factor_1 -> PARIZQ puntoN6 expresion PARDER puntoN7 .)
    DIFERENTE       reduce using rule 76 (factor_1 -> PARIZQ puntoN6 expresion PARDER puntoN7 .)
    MENORIGUAL      reduce using rule 76 (factor_1 -> PARIZQ puntoN6 expresion PARDER puntoN7 .)
    MAYORIGUAL      reduce using rule 76 (factor_1 -> PARIZQ puntoN6 expresion PARDER puntoN7 .)
    IGUALIGUAL      reduce using rule 76 (factor_1 -> PARIZQ puntoN6 expresion PARDER puntoN7 .)
    AND             reduce using rule 76 (factor_1 -> PARIZQ puntoN6 expresion PARDER puntoN7 .)
    OR              reduce using rule 76 (factor_1 -> PARIZQ puntoN6 expresion PARDER puntoN7 .)
    COMA            reduce using rule 76 (factor_1 -> PARIZQ puntoN6 expresion PARDER puntoN7 .)
    PARDER          reduce using rule 76 (factor_1 -> PARIZQ puntoN6 expresion PARDER puntoN7 .)
    PUNTOYCOMA      reduce using rule 76 (factor_1 -> PARIZQ puntoN6 expresion PARDER puntoN7 .)


state 189

    (47) conj_1 -> AND puntoN3 conjunciones .

    PUNTOYCOMA      reduce using rule 47 (conj_1 -> AND puntoN3 conjunciones .)
    PARDER          reduce using rule 47 (conj_1 -> AND puntoN3 conjunciones .)
    COMA            reduce using rule 47 (conj_1 -> AND puntoN3 conjunciones .)


state 190

    (48) conj_1 -> OR puntoN3 conjunciones .

    PUNTOYCOMA      reduce using rule 48 (conj_1 -> OR puntoN3 conjunciones .)
    PARDER          reduce using rule 48 (conj_1 -> OR puntoN3 conjunciones .)
    COMA            reduce using rule 48 (conj_1 -> OR puntoN3 conjunciones .)


state 191

    (73) termino_1 -> DIV puntoN3 termino .

    SUMA            reduce using rule 73 (termino_1 -> DIV puntoN3 termino .)
    RESTA           reduce using rule 73 (termino_1 -> DIV puntoN3 termino .)
    MAYORQUE        reduce using rule 73 (termino_1 -> DIV puntoN3 termino .)
    MENORQUE        reduce using rule 73 (termino_1 -> DIV puntoN3 termino .)
    DIFERENTE       reduce using rule 73 (termino_1 -> DIV puntoN3 termino .)
    MENORIGUAL      reduce using rule 73 (termino_1 -> DIV puntoN3 termino .)
    MAYORIGUAL      reduce using rule 73 (termino_1 -> DIV puntoN3 termino .)
    IGUALIGUAL      reduce using rule 73 (termino_1 -> DIV puntoN3 termino .)
    AND             reduce using rule 73 (termino_1 -> DIV puntoN3 termino .)
    OR              reduce using rule 73 (termino_1 -> DIV puntoN3 termino .)
    PUNTOYCOMA      reduce using rule 73 (termino_1 -> DIV puntoN3 termino .)
    PARDER          reduce using rule 73 (termino_1 -> DIV puntoN3 termino .)
    COMA            reduce using rule 73 (termino_1 -> DIV puntoN3 termino .)


state 192

    (72) termino_1 -> MULT puntoN3 termino .

    SUMA            reduce using rule 72 (termino_1 -> MULT puntoN3 termino .)
    RESTA           reduce using rule 72 (termino_1 -> MULT puntoN3 termino .)
    MAYORQUE        reduce using rule 72 (termino_1 -> MULT puntoN3 termino .)
    MENORQUE        reduce using rule 72 (termino_1 -> MULT puntoN3 termino .)
    DIFERENTE       reduce using rule 72 (termino_1 -> MULT puntoN3 termino .)
    MENORIGUAL      reduce using rule 72 (termino_1 -> MULT puntoN3 termino .)
    MAYORIGUAL      reduce using rule 72 (termino_1 -> MULT puntoN3 termino .)
    IGUALIGUAL      reduce using rule 72 (termino_1 -> MULT puntoN3 termino .)
    AND             reduce using rule 72 (termino_1 -> MULT puntoN3 termino .)
    OR              reduce using rule 72 (termino_1 -> MULT puntoN3 termino .)
    PUNTOYCOMA      reduce using rule 72 (termino_1 -> MULT puntoN3 termino .)
    PARDER          reduce using rule 72 (termino_1 -> MULT puntoN3 termino .)
    COMA            reduce using rule 72 (termino_1 -> MULT puntoN3 termino .)


state 193

    (51) puntoN8 -> vacio .

    AND             reduce using rule 51 (puntoN8 -> vacio .)
    OR              reduce using rule 51 (puntoN8 -> vacio .)
    PUNTOYCOMA      reduce using rule 51 (puntoN8 -> vacio .)
    PARDER          reduce using rule 51 (puntoN8 -> vacio .)
    COMA            reduce using rule 51 (puntoN8 -> vacio .)


state 194

    (55) expresion_1 -> MENORIGUAL puntoN3 exp puntoN8 .

    AND             reduce using rule 55 (expresion_1 -> MENORIGUAL puntoN3 exp puntoN8 .)
    OR              reduce using rule 55 (expresion_1 -> MENORIGUAL puntoN3 exp puntoN8 .)
    PUNTOYCOMA      reduce using rule 55 (expresion_1 -> MENORIGUAL puntoN3 exp puntoN8 .)
    PARDER          reduce using rule 55 (expresion_1 -> MENORIGUAL puntoN3 exp puntoN8 .)
    COMA            reduce using rule 55 (expresion_1 -> MENORIGUAL puntoN3 exp puntoN8 .)


state 195

    (57) expresion_1 -> IGUALIGUAL puntoN3 exp puntoN8 .

    AND             reduce using rule 57 (expresion_1 -> IGUALIGUAL puntoN3 exp puntoN8 .)
    OR              reduce using rule 57 (expresion_1 -> IGUALIGUAL puntoN3 exp puntoN8 .)
    PUNTOYCOMA      reduce using rule 57 (expresion_1 -> IGUALIGUAL puntoN3 exp puntoN8 .)
    PARDER          reduce using rule 57 (expresion_1 -> IGUALIGUAL puntoN3 exp puntoN8 .)
    COMA            reduce using rule 57 (expresion_1 -> IGUALIGUAL puntoN3 exp puntoN8 .)


state 196

    (54) expresion_1 -> DIFERENTE puntoN3 exp puntoN8 .

    AND             reduce using rule 54 (expresion_1 -> DIFERENTE puntoN3 exp puntoN8 .)
    OR              reduce using rule 54 (expresion_1 -> DIFERENTE puntoN3 exp puntoN8 .)
    PUNTOYCOMA      reduce using rule 54 (expresion_1 -> DIFERENTE puntoN3 exp puntoN8 .)
    PARDER          reduce using rule 54 (expresion_1 -> DIFERENTE puntoN3 exp puntoN8 .)
    COMA            reduce using rule 54 (expresion_1 -> DIFERENTE puntoN3 exp puntoN8 .)


state 197

    (53) expresion_1 -> MENORQUE puntoN3 exp puntoN8 .

    AND             reduce using rule 53 (expresion_1 -> MENORQUE puntoN3 exp puntoN8 .)
    OR              reduce using rule 53 (expresion_1 -> MENORQUE puntoN3 exp puntoN8 .)
    PUNTOYCOMA      reduce using rule 53 (expresion_1 -> MENORQUE puntoN3 exp puntoN8 .)
    PARDER          reduce using rule 53 (expresion_1 -> MENORQUE puntoN3 exp puntoN8 .)
    COMA            reduce using rule 53 (expresion_1 -> MENORQUE puntoN3 exp puntoN8 .)


state 198

    (52) expresion_1 -> MAYORQUE puntoN3 exp puntoN8 .

    AND             reduce using rule 52 (expresion_1 -> MAYORQUE puntoN3 exp puntoN8 .)
    OR              reduce using rule 52 (expresion_1 -> MAYORQUE puntoN3 exp puntoN8 .)
    PUNTOYCOMA      reduce using rule 52 (expresion_1 -> MAYORQUE puntoN3 exp puntoN8 .)
    PARDER          reduce using rule 52 (expresion_1 -> MAYORQUE puntoN3 exp puntoN8 .)
    COMA            reduce using rule 52 (expresion_1 -> MAYORQUE puntoN3 exp puntoN8 .)


state 199

    (56) expresion_1 -> MAYORIGUAL puntoN3 exp puntoN8 .

    AND             reduce using rule 56 (expresion_1 -> MAYORIGUAL puntoN3 exp puntoN8 .)
    OR              reduce using rule 56 (expresion_1 -> MAYORIGUAL puntoN3 exp puntoN8 .)
    PUNTOYCOMA      reduce using rule 56 (expresion_1 -> MAYORIGUAL puntoN3 exp puntoN8 .)
    PARDER          reduce using rule 56 (expresion_1 -> MAYORIGUAL puntoN3 exp puntoN8 .)
    COMA            reduce using rule 56 (expresion_1 -> MAYORIGUAL puntoN3 exp puntoN8 .)


state 200

    (67) condicion -> IF PARIZQ expresion PARDER DOTHIS bloque . condicion_1 PUNTOYCOMA
    (68) condicion_1 -> . ORTHIS bloque
    (69) condicion_1 -> . vacio
    (102) vacio -> .

    ORTHIS          shift and go to state 208
    PUNTOYCOMA      reduce using rule 102 (vacio -> .)

    condicion_1                    shift and go to state 210
    vacio                          shift and go to state 209

state 201

    (108) get -> GETOO PARIZQ get_2 COMA var_id_validation PARDER . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 211


state 202

    (91) incremento -> var_id_validation . INCMAS exp
    (92) incremento -> var_id_validation . INCMENOS exp

    INCMAS          shift and go to state 213
    INCMENOS        shift and go to state 212


state 203

    (90) ciclo -> LOOP PARIZQ asignacion expresion PUNTOYCOMA incremento . PUNTOYCOMA PARDER bloque

    PUNTOYCOMA      shift and go to state 214


state 204

    (105) save -> SAVOO PARIZQ expresion COMA save_3 PARDER . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 215


state 205

    (3) funcs -> func_1 ID puntoNfx PARIZQ func_2 PARDER . LLAVEIZQ VAR vars func_3 LLAVEDER puntoNcont funcs

    LLAVEIZQ        shift and go to state 216


state 206

    (10) func_2 -> tipo ID . puntoNfx1 func_21
    (6) puntoNfx1 -> . vacio
    (102) vacio -> .

    COMA            reduce using rule 102 (vacio -> .)
    PARDER          reduce using rule 102 (vacio -> .)

    vacio                          shift and go to state 218
    puntoNfx1                      shift and go to state 217

state 207

    (101) arreglo -> ARROO tipo CORCHIZQ INTOO CORCHDER .

    COMA            reduce using rule 101 (arreglo -> ARROO tipo CORCHIZQ INTOO CORCHDER .)
    PARDER          reduce using rule 101 (arreglo -> ARROO tipo CORCHIZQ INTOO CORCHDER .)
    PUNTOYCOMA      reduce using rule 101 (arreglo -> ARROO tipo CORCHIZQ INTOO CORCHDER .)


state 208

    (68) condicion_1 -> ORTHIS . bloque
    (28) bloque -> . LLAVEIZQ bloque_1 LLAVEDER

    LLAVEIZQ        shift and go to state 17

    bloque                         shift and go to state 219

state 209

    (69) condicion_1 -> vacio .

    PUNTOYCOMA      reduce using rule 69 (condicion_1 -> vacio .)


state 210

    (67) condicion -> IF PARIZQ expresion PARDER DOTHIS bloque condicion_1 . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 220


state 211

    (108) get -> GETOO PARIZQ get_2 COMA var_id_validation PARDER PUNTOYCOMA .

    ID              reduce using rule 108 (get -> GETOO PARIZQ get_2 COMA var_id_validation PARDER PUNTOYCOMA .)
    LOOP            reduce using rule 108 (get -> GETOO PARIZQ get_2 COMA var_id_validation PARDER PUNTOYCOMA .)
    IF              reduce using rule 108 (get -> GETOO PARIZQ get_2 COMA var_id_validation PARDER PUNTOYCOMA .)
    WRITEOO         reduce using rule 108 (get -> GETOO PARIZQ get_2 COMA var_id_validation PARDER PUNTOYCOMA .)
    SORTOO          reduce using rule 108 (get -> GETOO PARIZQ get_2 COMA var_id_validation PARDER PUNTOYCOMA .)
    READOO          reduce using rule 108 (get -> GETOO PARIZQ get_2 COMA var_id_validation PARDER PUNTOYCOMA .)
    SAVOO           reduce using rule 108 (get -> GETOO PARIZQ get_2 COMA var_id_validation PARDER PUNTOYCOMA .)
    GETOO           reduce using rule 108 (get -> GETOO PARIZQ get_2 COMA var_id_validation PARDER PUNTOYCOMA .)
    RETURNOO        reduce using rule 108 (get -> GETOO PARIZQ get_2 COMA var_id_validation PARDER PUNTOYCOMA .)
    LLAVEDER        reduce using rule 108 (get -> GETOO PARIZQ get_2 COMA var_id_validation PARDER PUNTOYCOMA .)


state 212

    (92) incremento -> var_id_validation INCMENOS . exp
    (61) exp -> . termino puntoN4 exp_1
    (70) termino -> . factor puntoN5 termino_1
    (75) factor -> . factor_1
    (76) factor_1 -> . PARIZQ puntoN6 expresion PARDER puntoN7
    (77) factor_1 -> . varcte
    (83) varcte -> . var_id_validation
    (84) varcte -> . llamada
    (85) varcte -> . CTEINTOO
    (86) varcte -> . CTEDECOO
    (87) varcte -> . CTEWORDOO
    (88) varcte -> . CHAROO
    (89) var_id_validation -> . ID
    (93) llamada -> . ID PARIZQ llamada_1 PARDER

    PARIZQ          shift and go to state 59
    CTEINTOO        shift and go to state 74
    CTEDECOO        shift and go to state 62
    CTEWORDOO       shift and go to state 69
    CHAROO          shift and go to state 68
    ID              shift and go to state 70

    varcte                         shift and go to state 83
    var_id_validation              shift and go to state 64
    llamada                        shift and go to state 66
    termino                        shift and go to state 58
    exp                            shift and go to state 221
    factor                         shift and go to state 67
    factor_1                       shift and go to state 60

state 213

    (91) incremento -> var_id_validation INCMAS . exp
    (61) exp -> . termino puntoN4 exp_1
    (70) termino -> . factor puntoN5 termino_1
    (75) factor -> . factor_1
    (76) factor_1 -> . PARIZQ puntoN6 expresion PARDER puntoN7
    (77) factor_1 -> . varcte
    (83) varcte -> . var_id_validation
    (84) varcte -> . llamada
    (85) varcte -> . CTEINTOO
    (86) varcte -> . CTEDECOO
    (87) varcte -> . CTEWORDOO
    (88) varcte -> . CHAROO
    (89) var_id_validation -> . ID
    (93) llamada -> . ID PARIZQ llamada_1 PARDER

    PARIZQ          shift and go to state 59
    CTEINTOO        shift and go to state 74
    CTEDECOO        shift and go to state 62
    CTEWORDOO       shift and go to state 69
    CHAROO          shift and go to state 68
    ID              shift and go to state 70

    varcte                         shift and go to state 83
    var_id_validation              shift and go to state 64
    llamada                        shift and go to state 66
    termino                        shift and go to state 58
    exp                            shift and go to state 222
    factor                         shift and go to state 67
    factor_1                       shift and go to state 60

state 214

    (90) ciclo -> LOOP PARIZQ asignacion expresion PUNTOYCOMA incremento PUNTOYCOMA . PARDER bloque

    PARDER          shift and go to state 223


state 215

    (105) save -> SAVOO PARIZQ expresion COMA save_3 PARDER PUNTOYCOMA .

    ID              reduce using rule 105 (save -> SAVOO PARIZQ expresion COMA save_3 PARDER PUNTOYCOMA .)
    LOOP            reduce using rule 105 (save -> SAVOO PARIZQ expresion COMA save_3 PARDER PUNTOYCOMA .)
    IF              reduce using rule 105 (save -> SAVOO PARIZQ expresion COMA save_3 PARDER PUNTOYCOMA .)
    WRITEOO         reduce using rule 105 (save -> SAVOO PARIZQ expresion COMA save_3 PARDER PUNTOYCOMA .)
    SORTOO          reduce using rule 105 (save -> SAVOO PARIZQ expresion COMA save_3 PARDER PUNTOYCOMA .)
    READOO          reduce using rule 105 (save -> SAVOO PARIZQ expresion COMA save_3 PARDER PUNTOYCOMA .)
    SAVOO           reduce using rule 105 (save -> SAVOO PARIZQ expresion COMA save_3 PARDER PUNTOYCOMA .)
    GETOO           reduce using rule 105 (save -> SAVOO PARIZQ expresion COMA save_3 PARDER PUNTOYCOMA .)
    RETURNOO        reduce using rule 105 (save -> SAVOO PARIZQ expresion COMA save_3 PARDER PUNTOYCOMA .)
    LLAVEDER        reduce using rule 105 (save -> SAVOO PARIZQ expresion COMA save_3 PARDER PUNTOYCOMA .)


state 216

    (3) funcs -> func_1 ID puntoNfx PARIZQ func_2 PARDER LLAVEIZQ . VAR vars func_3 LLAVEDER puntoNcont funcs

    VAR             shift and go to state 224


state 217

    (10) func_2 -> tipo ID puntoNfx1 . func_21
    (12) func_21 -> . COMA tipo ID puntoNfx1 func_21
    (13) func_21 -> . vacio
    (102) vacio -> .

    COMA            shift and go to state 227
    PARDER          reduce using rule 102 (vacio -> .)

    vacio                          shift and go to state 226
    func_21                        shift and go to state 225

state 218

    (6) puntoNfx1 -> vacio .

    COMA            reduce using rule 6 (puntoNfx1 -> vacio .)
    PARDER          reduce using rule 6 (puntoNfx1 -> vacio .)


state 219

    (68) condicion_1 -> ORTHIS bloque .

    PUNTOYCOMA      reduce using rule 68 (condicion_1 -> ORTHIS bloque .)


state 220

    (67) condicion -> IF PARIZQ expresion PARDER DOTHIS bloque condicion_1 PUNTOYCOMA .

    ID              reduce using rule 67 (condicion -> IF PARIZQ expresion PARDER DOTHIS bloque condicion_1 PUNTOYCOMA .)
    LOOP            reduce using rule 67 (condicion -> IF PARIZQ expresion PARDER DOTHIS bloque condicion_1 PUNTOYCOMA .)
    IF              reduce using rule 67 (condicion -> IF PARIZQ expresion PARDER DOTHIS bloque condicion_1 PUNTOYCOMA .)
    WRITEOO         reduce using rule 67 (condicion -> IF PARIZQ expresion PARDER DOTHIS bloque condicion_1 PUNTOYCOMA .)
    SORTOO          reduce using rule 67 (condicion -> IF PARIZQ expresion PARDER DOTHIS bloque condicion_1 PUNTOYCOMA .)
    READOO          reduce using rule 67 (condicion -> IF PARIZQ expresion PARDER DOTHIS bloque condicion_1 PUNTOYCOMA .)
    SAVOO           reduce using rule 67 (condicion -> IF PARIZQ expresion PARDER DOTHIS bloque condicion_1 PUNTOYCOMA .)
    GETOO           reduce using rule 67 (condicion -> IF PARIZQ expresion PARDER DOTHIS bloque condicion_1 PUNTOYCOMA .)
    RETURNOO        reduce using rule 67 (condicion -> IF PARIZQ expresion PARDER DOTHIS bloque condicion_1 PUNTOYCOMA .)
    LLAVEDER        reduce using rule 67 (condicion -> IF PARIZQ expresion PARDER DOTHIS bloque condicion_1 PUNTOYCOMA .)


state 221

    (92) incremento -> var_id_validation INCMENOS exp .

    PUNTOYCOMA      reduce using rule 92 (incremento -> var_id_validation INCMENOS exp .)


state 222

    (91) incremento -> var_id_validation INCMAS exp .

    PUNTOYCOMA      reduce using rule 91 (incremento -> var_id_validation INCMAS exp .)


state 223

    (90) ciclo -> LOOP PARIZQ asignacion expresion PUNTOYCOMA incremento PUNTOYCOMA PARDER . bloque
    (28) bloque -> . LLAVEIZQ bloque_1 LLAVEDER

    LLAVEIZQ        shift and go to state 17

    bloque                         shift and go to state 228

state 224

    (3) funcs -> func_1 ID puntoNfx PARIZQ func_2 PARDER LLAVEIZQ VAR . vars func_3 LLAVEDER puntoNcont funcs
    (16) vars -> . var_1
    (17) vars -> . vacio
    (18) var_1 -> . tipo ID puntoN2 PUNTOYCOMA var_1
    (19) var_1 -> . vacio
    (102) vacio -> .
    (23) tipo -> . INTOO
    (24) tipo -> . DECOO
    (25) tipo -> . WORDOO
    (26) tipo -> . CHAROO
    (27) tipo -> . BOOL

    ID              reduce using rule 102 (vacio -> .)
    LOOP            reduce using rule 102 (vacio -> .)
    IF              reduce using rule 102 (vacio -> .)
    WRITEOO         reduce using rule 102 (vacio -> .)
    SORTOO          reduce using rule 102 (vacio -> .)
    READOO          reduce using rule 102 (vacio -> .)
    SAVOO           reduce using rule 102 (vacio -> .)
    GETOO           reduce using rule 102 (vacio -> .)
    RETURNOO        reduce using rule 102 (vacio -> .)
    LLAVEDER        reduce using rule 102 (vacio -> .)
    INTOO           shift and go to state 8
    DECOO           shift and go to state 15
    WORDOO          shift and go to state 9
    CHAROO          shift and go to state 13
    BOOL            shift and go to state 14

    tipo                           shift and go to state 10
    vars                           shift and go to state 229
    vacio                          shift and go to state 12
    var_1                          shift and go to state 16

state 225

    (10) func_2 -> tipo ID puntoNfx1 func_21 .

    PARDER          reduce using rule 10 (func_2 -> tipo ID puntoNfx1 func_21 .)


state 226

    (13) func_21 -> vacio .

    PARDER          reduce using rule 13 (func_21 -> vacio .)


state 227

    (12) func_21 -> COMA . tipo ID puntoNfx1 func_21
    (23) tipo -> . INTOO
    (24) tipo -> . DECOO
    (25) tipo -> . WORDOO
    (26) tipo -> . CHAROO
    (27) tipo -> . BOOL

    INTOO           shift and go to state 8
    DECOO           shift and go to state 15
    WORDOO          shift and go to state 9
    CHAROO          shift and go to state 13
    BOOL            shift and go to state 14

    tipo                           shift and go to state 230

state 228

    (90) ciclo -> LOOP PARIZQ asignacion expresion PUNTOYCOMA incremento PUNTOYCOMA PARDER bloque .

    ID              reduce using rule 90 (ciclo -> LOOP PARIZQ asignacion expresion PUNTOYCOMA incremento PUNTOYCOMA PARDER bloque .)
    LOOP            reduce using rule 90 (ciclo -> LOOP PARIZQ asignacion expresion PUNTOYCOMA incremento PUNTOYCOMA PARDER bloque .)
    IF              reduce using rule 90 (ciclo -> LOOP PARIZQ asignacion expresion PUNTOYCOMA incremento PUNTOYCOMA PARDER bloque .)
    WRITEOO         reduce using rule 90 (ciclo -> LOOP PARIZQ asignacion expresion PUNTOYCOMA incremento PUNTOYCOMA PARDER bloque .)
    SORTOO          reduce using rule 90 (ciclo -> LOOP PARIZQ asignacion expresion PUNTOYCOMA incremento PUNTOYCOMA PARDER bloque .)
    READOO          reduce using rule 90 (ciclo -> LOOP PARIZQ asignacion expresion PUNTOYCOMA incremento PUNTOYCOMA PARDER bloque .)
    SAVOO           reduce using rule 90 (ciclo -> LOOP PARIZQ asignacion expresion PUNTOYCOMA incremento PUNTOYCOMA PARDER bloque .)
    GETOO           reduce using rule 90 (ciclo -> LOOP PARIZQ asignacion expresion PUNTOYCOMA incremento PUNTOYCOMA PARDER bloque .)
    RETURNOO        reduce using rule 90 (ciclo -> LOOP PARIZQ asignacion expresion PUNTOYCOMA incremento PUNTOYCOMA PARDER bloque .)
    LLAVEDER        reduce using rule 90 (ciclo -> LOOP PARIZQ asignacion expresion PUNTOYCOMA incremento PUNTOYCOMA PARDER bloque .)


state 229

    (3) funcs -> func_1 ID puntoNfx PARIZQ func_2 PARDER LLAVEIZQ VAR vars . func_3 LLAVEDER puntoNcont funcs
    (14) func_3 -> . bloque_1
    (15) func_3 -> . vacio
    (29) bloque_1 -> . estatuto bloque_1
    (30) bloque_1 -> . vacio
    (102) vacio -> .
    (31) estatuto -> . llamada PUNTOYCOMA
    (32) estatuto -> . ciclo
    (33) estatuto -> . asignacion
    (34) estatuto -> . condicion
    (35) estatuto -> . writoo
    (36) estatuto -> . sort
    (37) estatuto -> . read
    (38) estatuto -> . save
    (39) estatuto -> . get
    (40) estatuto -> . retorno
    (93) llamada -> . ID PARIZQ llamada_1 PARDER
    (90) ciclo -> . LOOP PARIZQ asignacion expresion PUNTOYCOMA incremento PUNTOYCOMA PARDER bloque
    (41) asignacion -> . var_id_validation IGUAL asignacion_1 PUNTOYCOMA
    (67) condicion -> . IF PARIZQ expresion PARDER DOTHIS bloque condicion_1 PUNTOYCOMA
    (59) writoo -> . WRITEOO PARIZQ writoo_1 PARDER PUNTOYCOMA
    (103) sort -> . SORTOO PARIZQ ID PARDER PUNTOYCOMA
    (104) read -> . READOO PARIZQ var_id_validation PARDER PUNTOYCOMA
    (105) save -> . SAVOO PARIZQ expresion COMA save_3 PARDER PUNTOYCOMA
    (108) get -> . GETOO PARIZQ get_2 COMA var_id_validation PARDER PUNTOYCOMA
    (98) retorno -> . RETURNOO retorno_1 PUNTOYCOMA
    (89) var_id_validation -> . ID

    LLAVEDER        reduce using rule 102 (vacio -> .)
    ID              shift and go to state 37
    LOOP            shift and go to state 42
    IF              shift and go to state 38
    WRITEOO         shift and go to state 23
    SORTOO          shift and go to state 21
    READOO          shift and go to state 24
    SAVOO           shift and go to state 43
    GETOO           shift and go to state 39
    RETURNOO        shift and go to state 36

    func_3                         shift and go to state 231
    writoo                         shift and go to state 22
    ciclo                          shift and go to state 25
    var_id_validation              shift and go to state 26
    estatuto                       shift and go to state 27
    llamada                        shift and go to state 28
    condicion                      shift and go to state 29
    retorno                        shift and go to state 30
    save                           shift and go to state 31
    sort                           shift and go to state 32
    get                            shift and go to state 33
    read                           shift and go to state 34
    bloque_1                       shift and go to state 232
    asignacion                     shift and go to state 40
    vacio                          shift and go to state 233

state 230

    (12) func_21 -> COMA tipo . ID puntoNfx1 func_21

    ID              shift and go to state 234


state 231

    (3) funcs -> func_1 ID puntoNfx PARIZQ func_2 PARDER LLAVEIZQ VAR vars func_3 . LLAVEDER puntoNcont funcs

    LLAVEDER        shift and go to state 235


state 232

    (14) func_3 -> bloque_1 .

    LLAVEDER        reduce using rule 14 (func_3 -> bloque_1 .)


state 233

    (15) func_3 -> vacio .
    (30) bloque_1 -> vacio .

  ! reduce/reduce conflict for LLAVEDER resolved using rule 15 (func_3 -> vacio .)
    LLAVEDER        reduce using rule 15 (func_3 -> vacio .)

  ! LLAVEDER        [ reduce using rule 30 (bloque_1 -> vacio .) ]


state 234

    (12) func_21 -> COMA tipo ID . puntoNfx1 func_21
    (6) puntoNfx1 -> . vacio
    (102) vacio -> .

    COMA            reduce using rule 102 (vacio -> .)
    PARDER          reduce using rule 102 (vacio -> .)

    vacio                          shift and go to state 218
    puntoNfx1                      shift and go to state 236

state 235

    (3) funcs -> func_1 ID puntoNfx PARIZQ func_2 PARDER LLAVEIZQ VAR vars func_3 LLAVEDER . puntoNcont funcs
    (7) puntoNcont -> . vacio
    (102) vacio -> .

    VOO             reduce using rule 102 (vacio -> .)
    INTOO           reduce using rule 102 (vacio -> .)
    DECOO           reduce using rule 102 (vacio -> .)
    WORDOO          reduce using rule 102 (vacio -> .)
    CHAROO          reduce using rule 102 (vacio -> .)
    BOOL            reduce using rule 102 (vacio -> .)
    MAIN            reduce using rule 102 (vacio -> .)

    puntoNcont                     shift and go to state 237
    vacio                          shift and go to state 238

state 236

    (12) func_21 -> COMA tipo ID puntoNfx1 . func_21
    (12) func_21 -> . COMA tipo ID puntoNfx1 func_21
    (13) func_21 -> . vacio
    (102) vacio -> .

    COMA            shift and go to state 227
    PARDER          reduce using rule 102 (vacio -> .)

    vacio                          shift and go to state 226
    func_21                        shift and go to state 239

state 237

    (3) funcs -> func_1 ID puntoNfx PARIZQ func_2 PARDER LLAVEIZQ VAR vars func_3 LLAVEDER puntoNcont . funcs
    (3) funcs -> . func_1 ID puntoNfx PARIZQ func_2 PARDER LLAVEIZQ VAR vars func_3 LLAVEDER puntoNcont funcs
    (4) funcs -> . vacio
    (8) func_1 -> . tipo
    (9) func_1 -> . VOO
    (102) vacio -> .
    (23) tipo -> . INTOO
    (24) tipo -> . DECOO
    (25) tipo -> . WORDOO
    (26) tipo -> . CHAROO
    (27) tipo -> . BOOL

    VOO             shift and go to state 49
    MAIN            reduce using rule 102 (vacio -> .)
    INTOO           shift and go to state 8
    DECOO           shift and go to state 15
    WORDOO          shift and go to state 9
    CHAROO          shift and go to state 13
    BOOL            shift and go to state 14

    funcs                          shift and go to state 240
    tipo                           shift and go to state 47
    func_1                         shift and go to state 48
    vacio                          shift and go to state 50

state 238

    (7) puntoNcont -> vacio .

    VOO             reduce using rule 7 (puntoNcont -> vacio .)
    INTOO           reduce using rule 7 (puntoNcont -> vacio .)
    DECOO           reduce using rule 7 (puntoNcont -> vacio .)
    WORDOO          reduce using rule 7 (puntoNcont -> vacio .)
    CHAROO          reduce using rule 7 (puntoNcont -> vacio .)
    BOOL            reduce using rule 7 (puntoNcont -> vacio .)
    MAIN            reduce using rule 7 (puntoNcont -> vacio .)


state 239

    (12) func_21 -> COMA tipo ID puntoNfx1 func_21 .

    PARDER          reduce using rule 12 (func_21 -> COMA tipo ID puntoNfx1 func_21 .)


state 240

    (3) funcs -> func_1 ID puntoNfx PARIZQ func_2 PARDER LLAVEIZQ VAR vars func_3 LLAVEDER puntoNcont funcs .

    MAIN            reduce using rule 3 (funcs -> func_1 ID puntoNfx PARIZQ func_2 PARDER LLAVEIZQ VAR vars func_3 LLAVEDER puntoNcont funcs .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: reduce/reduce conflict in state 12 resolved using rule (vars -> vacio)
